urating,ratingnum,mpaa_rating,title,genre,gross,budget,meta_score
7,"262,401",PG,Maleficent," Action, Adventure, Family, Fantasy, Romance","        $241,407,328              ","        $180,000,000              ",56
7.1,"69,747",R,Secretary," Comedy, Drama, Romance","        $4,046,737              ","        $4,000,000              ",63
6.9,"14,828",R,East Is East," Comedy, Drama","        $4,170,647              ","        ë£1,900,000              ",74
7.2,"72,728",R,Half Nelson, Drama,"        $2,694,973              ","        $700,000              ",85
5.8,"18,649",PG-13,St. Trinian's, Comedy,"        ","        $13,500,000              ",39
7.2,"74,231",R,Cashback," Comedy, Drama, Romance","        ","         $14,878              (USA)      ",54
4.4,"59,378",R,The Human Centipede (First Sequence)," Horror, Sci-Fi","        $181,467              ","        _ŠÎ1,500,000              ",33
7.5,"45,381",Not Rated,In the Loop, Comedy,"        $2,384,044              ","        ë£612,650              ",83
6.3,"57,950",R,Chloe," Drama, Mystery, Romance, Thriller","        $3,074,838              ","        $11,000,000              ",48
6,"44,883",Not Rated,Valhalla Rising,,"        $17,546              ","        ë£4,000,000              ",61
7.2,"75,648",R,Beginners," Comedy, Drama, Romance","        $5,776,314              ","        $3,200,000              ",81
6.5,"9,191",R,Dirty Girl," Comedy, Drama","        $53,630              ","        $4,000,000              ",37
7.7,"63,632",PG,Flipped," Comedy, Drama, Romance","        $1,752,214              ","        $14,000,000              ",45
6.1,"35,167",R,13," Drama, Thriller","         ","        ",29
6.8,"37,494",R,The Company Men, Drama,"        $4,439,063              ","        $15,000,000              ",69
7.1,"43,908",R,Perfect Sense," Drama, Romance, Sci-Fi","        ","         $1,567              (USA)      ",55
5.3,"35,260",R,Trespass," Crime, Thriller","        $16,816              ","        $35,000,000              ",37
7.4,"71,948",R,Take Shelter," Drama, Thriller","        $1,729,969              ","        $5,000,000              ",85
5.9,"24,379",PG-13,The Double," Action, Crime, Drama, Mystery, Thriller",,"        $13,500,000              ",37
6.2,"39,723",R,Seeking Justice," Action, Drama, Thriller","        $41,081              ","        $17,000,000              ",38
5.3,"26,459",Not Rated,Sleeping Beauty,,"        $29,004              ","        AUDë_3,000,000              ",57
6.2,"54,744",R,Red State," Action, Crime, Horror, Thriller",,"        $4,000,000              ",50
5.8,"20,115",R,The Pact," Horror, Mystery, Thriller",,"        $400,000              ",54
7.1,"11,514",R,A Late Quartet," Drama, Music","        ","         $75,279              (USA)      ",67
4.7,"14,720",Not Rated,The ABCs of Death," Comedy, Horror","        ","         $10,110              (USA)      ",43
5.1,"7,699",PG-13,Vamps," Comedy, Horror, Romance","        ","         $548              (USA)      ",57
6.7,"6,764",R,Eden," Crime, Drama","         ","        ",63
6.8,"43,116",PG-13,The East," Adventure, Crime, Drama, Thriller","        $2,268,296              ","        $6,500,000              ",68
6,"13,787",R,"For a Good Time, Call...", Comedy,"        $1,243,961              ","        $850,000              ",55
7.8,"605,629",PG-13,Gravity," Adventure, Drama, Sci-Fi, Thriller","        $274,084,951              ","        $100,000,000              ",96
6.1,"28,233",Not Rated,Maniac," Horror, Thriller","        $12,843              ","        $6,000,000              ",47
5.9,"31,841",PG-13,A Thousand Words," Comedy, Drama","        $18,438,149              ","        $40,000,000              ",26
7.6,"56,070",G,The Secret World of Arrietty," Animation, Adventure, Family, Fantasy","        ","         $6,446,395              (USA)      ",80
5.4,"5,754",PG-13,Atlas Shrugged II: The Strike,,"        $3,333,823              ","        $10,000,000              ",26
6,"47,811",PG-13,Dream House," Drama, Mystery, Thriller","        $21,283,440              ","        $55,000,000              ",35
6.2,"35,761",PG,The Big Year,,"        $7,204,138              ","        $41,000,000              ",53
7.1,"38,156",PG,Arthur Christmas," Animation, Adventure, Comedy, Family, Fantasy","        ","         $12,068,931              (USA)      ",69
6.2,"55,115",PG-13,The Eagle," Action, Adventure, Drama, History","        $19,478,384              ","        $25,000,000              ",55
6,"69,535",PG,Mr. Popper's Penguins,,"        $68,218,041              ","        $55,000,000              ",53
6.5,"65,946",R,Youth in Revolt," Comedy, Drama, Romance","        $15,281,286              ","        $18,000,000              ",63
6.3,"89,366",R,Repo Men," Action, Crime, Sci-Fi, Thriller","        $13,763,130              ","        $32,000,000              ",32
6.2,"47,982",PG-13,Takers," Action, Crime, Thriller","        $57,744,720              ","        $20,000,000              ",45
4.4,"77,320",PG-13,Skyline," Action, Sci-Fi, Thriller","        $21,371,425              ","        $10,000,000              ",26
6.9,"56,494",R,The Debt," Drama, Thriller","        $31,146,570              ","        $20,000,000              ",65
5.5,"52,255",PG-13,When in Rome," Comedy, Romance","        $32,669,555              ","        $55,000,000              ",25
5.5,"36,763",R,MacGruber," Action, Comedy, Romance","        $8,460,995              ","        $10,000,000              ",43
5.3,"44,648",PG-13,The Dilemma," Comedy, Drama","        $48,430,355              ","        $70,000,000              ",46
6.4,"76,440",PG-13,The Losers," Action, Adventure, Crime, Mystery, Thriller","        $23,527,955              ","        $25,000,000              ",44
5.8,"63,931",PG,The Last Song," Drama, Family, Music, Romance","        $62,933,793              ","        $20,000,000              ",33
6.5,"99,546",R,From Paris with Love," Action, Thriller","        $23,324,666              ","        $52,000,000              ",42
5.4,"74,748",PG-13,Killers," Action, Comedy, Romance, Thriller","        $47,000,485              ","        $75,000,000              ",21
6.5,"81,659",PG-13,Hereafter," Drama, Fantasy","        $32,741,596              ","        $50,000,000              ",56
4.9,"54,446",PG,Gulliver's Travels," Adventure, Comedy, Family, Fantasy","        $42,776,259              ","        $112,000,000              ",33
7.2,"135,501",PG-13,The Ghost Writer," Mystery, Thriller","        $15,523,168              ","        $45,000,000              ",77
7,"67,402",PG,Legend of the Guardians: The Owls of Ga'Hoole," Animation, Action, Adventure, Family, Fantasy","        $55,673,333              ","        $80,000,000              ",53
5.9,"82,136",PG-13,Dinner for Schmucks, Comedy,"        ","         $23,527,839              (USA)      ",56
6.3,"107,219",PG-13,Devil," Horror, Mystery, Thriller","        $33,583,175              ","        $10,000,000              ",44
6.5,"95,343",R,The Crazies," Horror, Thriller","        $39,103,378              ","        $20,000,000              ",55
5.6,"76,535",R,Cop Out," Action, Comedy, Crime","        $44,867,349              ","        $37,000,000              ",31
5.5,"99,665",PG-13,The Bounty Hunter," Action, Comedy, Romance","        $67,061,228              ","        $40,000,000              ",22
7.4,"92,876",R,Pirate Radio," Comedy, Drama, Music","        $7,994,115              ","        $50,000,000              ",58
6.4,"96,536",PG-13,The Invention of Lying," Comedy, Fantasy, Romance","        $18,439,082              ","        $18,500,000              ",58
7.1,"90,959",R,Brothers," Drama, Thriller, War","        $28,501,651              ","        $26,000,000              ",58
6.5,"107,901",R,Daybreakers," Action, Horror, Sci-Fi, Thriller","        $29,975,979              ","        $20,000,000              ",57
5.1,"33,974",PG,G-Force," Animation, Action, Adventure, Comedy, Family, Fantasy, Sci-Fi","        $119,420,252              ","        $150,000,000              ",41
6.6,"125,148",R,Underworld: Rise of the Lycans," Action, Adventure, Fantasy, Sci-Fi, Thriller","        $45,802,315              ","        $35,000,000              ",44
5.9,"135,954",PG,Night at the Museum: Battle of the Smithsonian," Adventure, Comedy, Family, Fantasy","        $177,243,721              ","        $150,000,000              ",42
5.7,"69,423",PG-13,Ghosts of Girlfriends Past," Comedy, Fantasy, Romance","        ","         ë£976,780              (UK)      ",34
6.4,"154,616",R,The Taking of Pelham 1 2 3,,"        $65,452,312              ","        $100,000,000              ",55
6.5,"81,341",R,The International," Action, Crime, Drama, Mystery, Thriller","        $25,450,527              ","        $50,000,000              ",52
5,"14,300",PG,Fame," Comedy, Drama, Musical, Romance","        $22,452,209              ","        $18,000,000              ",39
5.4,"82,057",PG,Bride Wars," Comedy, Romance","        $58,715,510              ","        $30,000,000              ",24
6.8,"134,814",R,Adventureland," Comedy, Drama, Romance","        ","         $5,722,039              (USA)      ",76
6.2,"94,859",R,The Strangers," Horror, Mystery, Thriller","        $52,534,295              ","        $10,000,000              ",47
6.1,"144,134",PG-13,What Happens in Vegas," Comedy, Romance","        $80,276,912              ","        $35,000,000              ",36
5.8,"43,839",PG,Star Wars: The Clone Wars,,"        ","         ë£895,300              (UK)      ",35
6,"28,742",PG,Nim's Island," Adventure, Comedy, Family, Fantasy","        $48,006,503              ","        $37,000,000              ",55
6.1,"130,302",PG-13,Transporter 3," Action, Adventure, Crime, Mystery, Thriller","        $31,316,973              ","        $30,000,000              ",51
6.7,"76,597",PG-13,Nick and Norah's Infinite Playlist," Comedy, Drama, Music, Romance","        $31,487,293              ","        $9,000,000              ",64
7.1,"120,176",PG,Marley & Me," Comedy, Drama, Family","        $143,151,473              ","        $60,000,000              ",53
6.1,"41,317",PG-13,Lakeview Terrace," Crime, Drama, Thriller","        $39,263,506              ","        $22,000,000              ",47
6.6,"116,227",R,Harold & Kumar Escape from Guantanamo Bay," Adventure, Comedy","        $38,087,366              ","        $12,000,000              ",57
1.9,"76,224",PG-13,Disaster Movie, Comedy,"        $14,174,654              ","        $20,000,000              ",15
7.3,"155,141",R,The Bank Job," Crime, Drama, Romance, Thriller","        $30,028,592              ","        $20,000,000              ",69
6,"63,783",R,Doomsday," Action, Sci-Fi, Thriller","        $10,955,425              ","        $30,000,000              ",51
5.2,"121,598",PG-13,The Mummy: Tomb of the Dragon Emperor," Action, Adventure, Fantasy, Horror, Thriller","        $102,176,165              ","        $145,000,000              ",31
5.6,"83,177",PG-13,Babylon A.D.,,"        $22,531,698              ","        $70,000,000              ",26
7.4,"264,931",PG-13,The Simpsons Movie," Animation, Adventure, Comedy","        ","         ë£13,626,853              (UK)      ",80
6.2,"124,729",PG-13,Rush Hour 3," Action, Comedy, Crime, Thriller","        $140,080,850              ","        $140,000,000              ",44
7.4,"126,295",R,Mr. Brooks," Crime, Drama, Thriller","        $28,476,219              ","        $20,000,000              ",45
6.3,"153,904",R,Resident Evil: Extinction," Action, Horror, Sci-Fi, Thriller","        $50,648,679              ","        $45,000,000              ",41
6.5,"186,884",PG,National Treasure: Book of Secrets,,"        $219,961,501              ","        $130,000,000              ",48
6.2,"69,546",PG-13,Step Up 2: The Streets," Drama, Music, Musical, Romance","        $58,006,147              ","        $17,500,000              ",50
7.1,"103,662",R,The Kingdom," Action, Drama, Thriller","        $47,456,450              ","        $70,000,000              ",56
7.6,"158,424",R,Grindhouse," Action, Horror, Thriller","        $25,031,037              ","        $53,000,000              ",77
6.5,"137,586",PG,Happy Feet," Animation, Comedy, Family, Music, Musical, Romance","        $197,992,827              ","        $100,000,000              ",77
7.7,"194,388",R,Eastern Promises," Crime, Mystery, Thriller","        $17,114,882              ","        ë£25,000,000              ",82
6.9,"190,936",PG-13,Disturbia," Drama, Mystery, Thriller","        $80,050,171              ","        $20,000,000              ",62
6.2,"110,148",PG,Bee Movie," Animation, Adventure, Comedy, Family","        ","         $25,565,462              (USA)      ",54
6.6,"141,724",R,30 Days of Night," Horror, Thriller","        $39,568,996              ","        $32,000,000              ",53
6,"19,068",PG-13,Catch and Release," Comedy, Drama, Romance","        ","         $7,658,898              (USA)      ",43
6.1,"152,775",PG-13,The Golden Compass," Adventure, Family, Fantasy","        $70,083,519              ","        $180,000,000              ",51
5.3,"19,466",G,The Wild," Animation, Adventure, Comedy, Family","        ","         $380,226              (Brazil)      ",47
6.3,"161,144",PG-13,Transporter 2," Action, Crime, Thriller","        $43,095,600              ","        $32,000,000              ",56
4.4,"71,453",PG-13,Ultraviolet," Action, Horror, Sci-Fi, Thriller","        $18,500,966              ","        $30,000,000              ",18
6.2,"85,036",PG-13,Just Friends," Comedy, Romance","        ","         $9,191,331              (USA)      ",47
5.9,"142,524",R,Hostel, Horror,"        $47,277,326              ","        $4,800,000              ",55
7.3,"303,715",R,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan, Comedy,"        $128,505,958              ","        $18,000,000              ",89
6.8,"77,657",R,Waiting..., Comedy,"        $16,101,109              ","        $3,000,000              ",30
6.9,"201,674",PG,Ice Age: The Meltdown," Animation, Action, Adventure, Comedy, Family, Fantasy","        ","         $1,176,639              (Chile)      ",58
5.8,"64,828",PG-13,Into the Blue," Action, Adventure, Crime, Thriller","        $18,472,363              ","        $50,000,000              ",45
7.5,"191,709",R,A History of Violence," Crime, Drama, Thriller","        $31,493,782              ","        $32,000,000              ",81
6.9,"78,568",R,The Devil's Rejects," Crime, Horror","        ","         $7,067,335              (USA)      ",53
7.4,"196,775",PG,Corpse Bride," Animation, Drama, Family, Fantasy, Musical, Romance","        $53,337,608              ","        $40,000,000              ",83
6.5,"198,532",PG-13,The Village," Drama, Mystery, Thriller","        ","         $50,746,142              (USA)      ",44
5.3,"96,845",R,House of Wax, Horror,"        $32,048,809              ","        $30,000,000              ",41
6.2,"54,758",PG-13,Walking Tall," Action, Crime","        $45,860,039              ","        $56,000,000              ",44
5.8,"66,363",G,Chicken Little," Animation, Adventure, Comedy, Family, Sci-Fi","        ","         $40,049,778              (USA)      ",48
6,"136,589",PG,Shark Tale," Animation, Adventure, Comedy, Family","        $160,762,022              ","        $75,000,000              ",48
7.3,"48,469",PG-13,Friday Night Lights," Action, Drama, Sport","        $61,188,085              ","        $30,000,000              ",70
5.6,"147,890",PG-13,AVP: Alien vs. Predator," Action, Horror, Sci-Fi, Thriller","        $80,281,096              ","        $60,000,000              ",29
6.3,"91,481",PG-13,Paycheck," Action, Mystery, Sci-Fi, Thriller","        $53,789,313              ","        $60,000,000              ",43
6.6,"129,109",G,The Polar Express," Animation, Adventure, Family, Fantasy, Musical","        $584,413              ","        $165,000,000              ",61
7.4,"172,200",PG-13,Master and Commander: The Far Side of the World," Action, Adventure, Drama, History, War","        $93,926,386              ","        $150,000,000              ",81
6.2,"111,267",R,The Texas Chainsaw Massacre, Horror,"        $80,148,261              ","        $9,200,000              ",38
5.9,"137,176",R,Blade: Trinity," Action, Adventure, Horror, Sci-Fi, Thriller","        $52,397,389              ","        $65,000,000              ",38
5.8,"49,398",PG,What a Girl Wants," Comedy, Drama, Family, Romance","        $35,990,505              ","        $20,000,000              ",41
6.4,"133,023",R,Once Upon a Time in Mexico," Action, Thriller","        $55,845,943              ","        $29,000,000              ",56
7.7,"205,954",R,Road to Perdition," Crime, Drama, Thriller","        $104,054,514              ","        $80,000,000              ",72
6.8,"212,141",R,Panic Room," Crime, Drama, Thriller","        $95,308,367              ","        $48,000,000              ",65
6.2,"85,925",PG-13,Sweet Home Alabama," Comedy, Romance","        ","         $35,648,740              (USA)      ",45
5.3,"179,697",PG-13,Daredevil," Action, Crime, Drama, Sci-Fi, Thriller","        $431,881              ","        $78,000,000              ",42
6.3,"166,258",R,American Wedding," Comedy, Romance","        ","         $33,369,440              (USA)      ",43
5.5,"76,629",PG-13,The Hot Chick," Comedy, Fantasy","        ","         $7,401,146              (USA)      ",29
6.2,"49,133",PG-13,Save the Last Dance," Drama, Music, Romance","        $91,038,276              ","        $13,000,000              ",53
7.2,"176,970",PG-13,Chicago," Comedy, Crime, Musical","        $170,684,505              ","        $45,000,000              ",82
7.6,"277,230",PG-13,The Others," Horror, Mystery, Thriller","        $96,471,845              ","        $17,000,000              ",74
6.7,"164,081",R,Blade II," Action, Horror, Sci-Fi, Thriller","        $81,645,152              ","        $54,000,000              ",52
6.9,"58,449",R,The Last Castle," Action, Drama, Thriller","        ","         $7,088,213              (USA)      ",43
7.6,"216,369",R,The Royal Tenenbaums," Comedy, Drama","        ","         $276,981              (USA)      ",76
5.7,"161,307",PG-13,Lara Croft: Tomb Raider," Action, Adventure, Fantasy, Thriller","        ","         $47,735,743              (USA)      ",33
7.6,"124,745",PG-13,I Am Sam, Drama,"        $40,270,895              ","        $22,000,000              ",28
6.5,"136,146",R,Road Trip," Adventure, Comedy","        ","         $15,484,004              (USA)      ",55
7.2,"98,413",PG-13,Pay It Forward, Drama,"        $33,508,922              ","        $40,000,000              ",40
7,"266,810",PG-13,Meet the Parents," Comedy, Romance","        $166,225,040              ","        $55,000,000              ",73
6.5,"190,418",R,"Me, Myself & Irene", Comedy,"        ","         $24,209,385              (USA)      ",49
6.7,"180,898",R,Bridget Jones's Diary," Comedy, Drama, Romance","        $71,500,556              ","        $25,000,000              ",66
6,"150,343",PG,How the Grinch Stole Christmas," Comedy, Family, Fantasy","        ","         $55,082,330              (USA)      ",46
5.5,"148,376",PG-13,Charlie's Angels," Action, Adventure, Comedy, Crime, Thriller","        $125,305,545              ","        $93,000,000              ",52
7.3,"153,929",PG-13,Chocolat," Drama, Romance","        $71,309,760              ","        $25,000,000              ",64
6.7,"186,488",R,Final Destination," Horror, Thriller","        $53,302,314              ","        $23,000,000              ",36
6.6,"182,378",R,The Beach," Adventure, Drama, Romance, Thriller","        ","         ë£2,418,321              (UK)      ",43
6.6,"185,330",PG-13,Austin Powers: The Spy Who Shagged Me," Action, Adventure, Comedy, Crime","        $205,399,422              ","        $33,000,000              ",59
6.7,"140,589",R,The Ninth Gate," Drama, Mystery, Thriller","        ","         $6,622,518              (USA)      ",44
7.4,"185,234",R,Dogma," Adventure, Comedy, Drama, Fantasy","        $30,651,422              ","        $10,000,000              ",62
7.3,"148,464",R,Ronin," Action, Adventure, Crime, Thriller","        ","         $12,697,641              (USA)      ",67
5.9,"71,934",PG-13,Bring It On," Comedy, Romance, Sport","        $68,353,550              ","        $11,000,000              ",52
4.6,"38,808",R,Psycho," Horror, Mystery, Thriller","        ","         $10,031,850              (USA)      ",47
6.4,"90,895",PG,The Parent Trap," Adventure, Comedy, Drama, Family, Romance",,"        $66,304,095              ",64
3.7,"194,847",PG-13,Batman & Robin," Action, Fantasy, Sci-Fi","        $107,285,004              ","        $125,000,000              ",28
6.3,"176,755",R,Alien: Resurrection," Action, Horror, Sci-Fi","        $47,748,610              ","        $75,000,000              ",63
6.3,"116,745",PG,Space Jam," Animation, Adventure, Comedy, Family, Fantasy, Sci-Fi, Sport","        $90,443,603              ","        $80,000,000              ",59
6.3,"146,777",PG-13,Twister," Action, Adventure, Drama, Thriller","        $241,688,385              ","        $92,000,000              ",68
5.8,"83,846",PG-13,Mortal Kombat," Action, Adventure, Fantasy, Sci-Fi, Thriller","        ","        $18,000,000              ",58
7.1,"89,485",G,Anastasia," Animation, Adventure, Drama, Family, Fantasy, Musical, Mystery, Romance","        $58,297,830              ","        $50,000,000              ",59
5.4,"196,346",PG-13,Batman Forever," Action, Adventure, Fantasy, Romance","        $184,031,112              ","        $100,000,000              ",51
6.4,"108,218",PG-13,Billy Madison, Comedy,"        ","        $10,000,000              ",16
7.1,"152,124",PG-13,Stargate," Action, Adventure, Sci-Fi","        $71,565,669              ","        $55,000,000              ",42
7.2,"267,987",R,Speed," Action, Adventure, Crime, Thriller","        $121,248,145              ","        $30,000,000              ",78
6.9,"275,326",PG-13,The Mask," Comedy, Family, Fantasy","        $119,938,730              ","        $18,000,000              ",56
7.8,"219,205",PG-13,The Fugitive," Action, Crime, Drama, Mystery, Thriller","        $183,875,760              ","        $44,000,000              ",88
7.8,"101,048",R,A Bronx Tale," Crime, Drama",,"        $17,266,971              ",80
7,"222,559",PG-13,Batman Returns, Action,"        ","        $80,000,000              ",68
6.4,"215,603",R,Alien 3," Action, Horror, Sci-Fi",,"        $55,473,600              ",59
6,"110,981",PG-13,Kindergarten Cop, Comedy,"        ","        $26,000,000              ",61
7.6,"147,343",PG,The Hunt for Red October," Action, Adventure, Thriller",,"        $122,012,643              ",58
7,"36,527",PG-13,Parenthood," Comedy, Drama",,"        $100,050,000              ",82
7.5,"88,699",PG,Field of Dreams," Drama, Family, Fantasy, Sport","         ","        ",57
7.6,"196,779",R,Lethal Weapon," Action, Crime, Thriller","        ","        $15,000,000              ",67
7.4,"122,074",R,Wall Street," Crime, Drama",,"        $43,848,100              ",56
8.1,"282,950",R,Life of Brian, Comedy,"        ","         $26,376              (USA)      ",75
7.5,"186,933",R,RoboCop," Action, Crime, Sci-Fi, Thriller","        ","        $13,000,000              ",67
6.8,"79,069",PG,Superman II," Action, Adventure, Sci-Fi","        ","        $54,000,000              ",87
7.1,"135,035",R,Hard Candy," Crime, Drama, Thriller","        ","         $58,049              (USA)      ",58
5.4,"146,191",PG-13,Jupiter Ascending," Action, Adventure, Sci-Fi","        $47,375,327              ","        $176,000,000              ",40
7.5,"155,953",R,A Nightmare on Elm Street, Horror,"        ","         $1,271,000              (USA)      ",78
7.6,"94,245",R,Little Children,,"        ","         $97,953              (USA)      ",75
7.4,"137,612",R,Layer Cake,,"        $2,338,695              ","        ë£4,000,000              ",73
8,"174,491",R,Before Sunset," Drama, Romance","        $5,792,822              ","        $2,700,000              ",90
7.5,"121,121",R,Green Street Hooligans," Crime, Drama, Sport","        ","         ë£446,369              (UK)      ",55
6.6,"112,682",R,Idiocracy," Adventure, Comedy, Sci-Fi",,"        $438,653              ",66
6.3,"64,961",R,Outlander," Action, Adventure, Sci-Fi","        $160,641              ","        $50,000,000              ",40
7,"76,527",PG-13,Primer," Drama, Sci-Fi, Thriller","        $424,760              ","        $7,000              ",68
6.3,"54,370",R,The Boondock Saints II: All Saints Day,,"        $10,269,307              ","        $8,000,000              ",24
6.3,"58,599",R,I Spit on Your Grave," Horror, Thriller","        ","         $32,064              (USA)      ",27
6.2,"27,301",R,"Tomorrow, When the War Began"," Action, Adventure, Drama","        ","        AUDë_25,000,000              ",54
5.8,"31,134",R,The Divide," Drama, Horror, Sci-Fi, Thriller","        ","         $18,000              (USA)      ",28
6.2,"27,544",R,Coriolanus," Drama, Thriller, War","        ","         $61,136              (USA)      ",79
6.8,"47,512",PG-13,Bernie," Comedy, Crime, Drama","        $9,203,192              ","        $5,000,000              ",75
6.8,"65,649",R,The Inbetweeners Movie, Comedy,"        $35,955              ","        ë£3,500,000              ",44
6.8,"13,744",R,Smashed,,"        ","         $26,943              (USA)      ",71
7.2,"99,628",R,Carnage," Comedy, Drama",,"        $25,000,000              ",61
6.2,"17,277",R,Butter, Comedy,,"        $70,931              ",40
6.4,"13,208",Not Rated,Struck by Lightning," Comedy, Drama",,"        $22,930              ",41
5.5,"28,085",R,The Innkeepers, Horror,"        $77,501              ","        $750,000              ",64
5.6,"5,086",R,A Dark Truth," Action, Thriller","        ","         $630              (USA)      ",31
4.5,"3,106",R,Bad Kids Go to Hell," Comedy, Mystery, Thriller","         ","        ",40
6.2,"16,328",PG-13,Chinese Zodiac," Action, Adventure","         ","        ",29
7.4,"102,243",R,Inside Llewyn Davis,,"        $13,214,255              ","        $11,000,000              ",92
6.8,"7,213",PG,Cirque du Soleil: Worlds Away,,"        ","         $2,162,993              (USA)      ",51
5.7,"5,228",PG-13,Sparkle," Drama, Music","        $24,397,469              ","        $17,000,000              ",54
4.1,"16,656",PG-13,The Apparition," Horror, Thriller","        $4,930,798              ","        $17,000,000              ",18
6.3,"56,850",R,A Very Harold & Kumar 3D Christmas," Adventure, Comedy","        $35,033,759              ","        $19,000,000              ",61
6.3,"92,200",PG,Johnny English Reborn," Action, Adventure, Comedy, Crime","        $8,129,455              ","        $45,000,000              ",46
3.4,"62,260",PG,Jack and Jill, Comedy,"        $74,158,157              ","        $79,000,000              ",23
5.9,"86,367",R,Final Destination 5," Horror, Thriller","        $42,575,718              ","        $40,000,000              ",50
6.4,"76,282",R,Our Idiot Brother,,"        ","         $7,011,631              (USA)      ",60
6.3,"86,010",PG-13,Wall Street: Money Never Sleeps, Drama,"        $52,474,616              ","        $70,000,000              ",59
5.2,"77,361",R,A Nightmare on Elm Street," Horror, Mystery, Thriller","        $63,059,655              ","        $35,000,000              ",35
6.5,"76,939",PG,Letters to Juliet," Comedy, Drama, Romance","        $53,021,560              ","        $30,000,000              ",50
7.2,"95,138",R,Let Me In," Drama, Horror, Mystery","        ","         $5,147,479              (USA)      ",79
5.2,"82,629",R,Legion," Action, Fantasy, Horror","        $40,168,080              ","        $26,000,000              ",32
6.9,"113,080",R,Green Zone," Action, Drama, Thriller, War","        $35,024,475              ","        $100,000,000              ",63
5.9,"64,520",PG-13,The Fourth Kind," Mystery, Sci-Fi, Thriller","        $25,464,480              ","        $10,000,000              ",34
6.8,"89,509",PG,Where the Wild Things Are," Adventure, Drama, Family, Fantasy","        $77,222,184              ","        $100,000,000              ",71
7.1,"112,837",R,The Kids Are All Right," Comedy, Drama, Romance","        $20,803,237              ","        $3,500,000              ",86
7.8,"145,317",PG,Fantastic Mr. Fox," Animation, Adventure, Comedy, Crime, Family","        $20,999,103              ","        $40,000,000              ",83
6.3,"80,968",R,The American," Crime, Drama, Thriller","        $35,596,227              ","        $20,000,000              ",61
6.4,"63,477",PG-13,The Uninvited," Drama, Horror, Mystery, Thriller","        ","         $10,325,824              (USA)      ",43
7.3,"114,365",PG-13,An Education, Drama,"        $12,574,715              ","        ë£4,500,000              ",85
5.1,"95,099",R,Jennifer's Body," Comedy, Horror","        $16,204,793              ","        $16,000,000              ",47
6.3,"153,837",PG-13,Surrogates," Action, Sci-Fi, Thriller","        $38,542,418              ","        $80,000,000              ",45
6.4,"102,227",R,Funny People," Comedy, Drama","        $51,814,190              ","        $75,000,000              ",60
7.1,"115,821",PG-13,State of Play," Crime, Drama, Mystery, Thriller","        ","         $14,071,280              (USA)      ",64
5.7,"44,641",PG,Race to Witch Mountain," Action, Adventure, Family, Fantasy, Sci-Fi, Thriller","        $67,128,202              ","        $65,000,000              ",52
6.6,"162,266",PG-13,Drag Me to Hell," Comedy, Horror, Thriller","        $42,057,340              ","        $30,000,000              ",83
7.7,"151,863",PG,Coraline," Animation, Family, Fantasy","        $75,280,058              ","        $60,000,000              ",80
5,"166,863",R,The Happening," Sci-Fi, Thriller","        $64,505,912              ","        $48,000,000              ",34
6.4,"44,963",R,The Collector, Horror,"        $7,706,394              ","        $6,000,000              ",29
5.4,"109,602",PG-13,Max Payne,,"        $40,687,294              ","        $35,000,000              ",31
6.7,"152,557",PG,Madagascar: Escape 2 Africa," Animation, Action, Adventure, Comedy, Family","        ","         $63,106,589              (USA)      ",61
6.6,"154,108",PG-13,Eagle Eye," Action, Mystery, Thriller","        $101,111,837              ","        $80,000,000              ",43
5.5,"160,270",PG-13,You Don't Mess with the Zohan," Action, Comedy","        $100,018,837              ","        $90,000,000              ",54
6.6,"155,861",PG,The Chronicles of Narnia: Prince Caspian," Action, Adventure, Family, Fantasy","        $141,614,023              ","        $225,000,000              ",62
7,"255,536",R,Burn After Reading," Comedy, Drama","        $60,338,891              ","        $37,000,000              ",63
6.9,"109,282",G,Horton Hears a Who!," Animation, Adventure, Comedy, Family, Fantasy","        ","         $45,012,998              (USA)      ",71
6.7,"122,982",R,Smokin' Aces," Action, Crime, Drama, Thriller","        $35,635,046              ","        $17,000,000              ",45
5.2,"187,245",PG-13,Ghost Rider," Action, Fantasy, Thriller","        $115,802,596              ","        $110,000,000              ",35
6.1,"219,487",PG,Shrek the Third," Animation, Adventure, Comedy, Family, Fantasy","        ","         $121,629,270              (USA)      ",58
6.2,"127,986",PG-13,Next," Action, Mystery, Romance, Sci-Fi, Thriller","        $17,993,461              ","        $70,000,000              ",42
7.3,"136,587",R,Michael Clayton," Crime, Drama, Thriller","        $49,024,969              ","        $25,000,000              ",82
6.2,"88,498",R,Hannibal Rising," Crime, Drama, Thriller","        $27,667,947              ","        $50,000,000              ",35
6.9,"69,371",G,Meet the Robinsons," Animation, Adventure, Comedy, Family, Sci-Fi","        $97,821,064              ","        $150,000,000              ",61
7.2,"144,717",R,Fracture," Crime, Drama, Mystery, Thriller","        ","         ë£851,289              (UK)      ",68
2.3,"91,245",PG-13,Epic Movie," Adventure, Comedy","        ","         $18,612,544              (USA)      ",17
7.4,"190,346",PG-13,The Bucket List," Adventure, Comedy, Drama","        $93,452,056              ","        $45,000,000              ",42
6.2,"144,905",PG-13,Beowulf," Animation, Action, Adventure, Fantasy","        $82,161,969              ","        $150,000,000              ",59
7.7,"243,926",R,3:10 to Yuma," Adventure, Crime, Drama, Western","        $53,574,088              ","        $55,000,000              ",76
